"Name","Symbol","Exchange","Last","Bid","Ask","Extended Hours","Extended Hours (%)","Open","Prev.","High","Low","Chg.","Chg. %","Vol.","Next Earnings Date","Time","Market Cap","Revenue","Average Vol. (3m)","EPS","P/E Ratio","Beta","Dividend","Yield","5 Minutes","15 Minutes","30 Minutes","Hourly","5 Hours","Daily","Weekly","Monthly","Daily","1 Week","1 Month","YTD","1 Year","3 Years"
"BIST 100",".XU100","IS","5,384.56","-","-","--","--","5,396.68","5,446.22","5,453.85","5,375.90","-61.66","-1.13%","3,768,780,354","--","10:10:10","-","","4,272,764,495","-","-","-","-","-","Strong Sell","Strong Sell","Strong Sell","Strong Sell","Strong Buy","Strong Buy","Strong Buy","Strong Buy","-1.13%","3.30%","19.52%","-2.26%","162.17%","475.03%"
"BIST 30",".XU030","IS","5,930.26","94,395.70","94,395.80","--","--","5,950.02","6,010.16","6,017.76","5,924.32","-79.90","-1.33%","2,328,360,895","--","10:10:12","-","","2,527,616,597","-","-","-","-","-","Strong Sell","Strong Sell","Strong Sell","Strong Sell","Buy","Strong Buy","Strong Buy","Strong Buy","-1.33%","3.45%","18.97%","-0.25%","157.60%","421.23%"
"Turkish Airlines","THYAO.IS","IS","138.700","138.700","138.800","--","--","140.400","140.500","141.000","138.400","-1.800","-1.28%","20,220,146","May 11, 2023","10:09:27","191,410,000,000","4,009,350,000,000","54,659,342","34.37","-","0.769","-","-","Strong Sell","Strong Sell","Strong Sell","Strong Sell","Strong Sell","Sell","Buy","Strong Buy","-1.28%","0.00%","20.61%","-1.56%","424.98%","1535.61%"
"Eregli Demir ve Celik Fabrikalari TAS","EREGL.IS","IS","40.760","40.760","40.780","--","--","41.260","42.980","41.460","40.720","-2.220","-5.17%","174,518,109","Apr 27, 2023","10:09:59","142,660,000,000","125,700,000,000","146,549,547","5.14","7.98","1.05","4.45","10.06%","Strong Sell","Strong Sell","Strong Sell","Strong Sell","Strong Sell","Strong Sell","Neutral","Strong Buy","-5.17%","-7.32%","14.37%","-1.21%","36.72%","564.93%"
"Koc Holding AS","KCHOL.IS","IS","86.20","86.15","86.20","--","--","86.95","87.55","89.00","85.65","-1.35","-1.54%","20,156,626","May 11, 2023","10:09:59","218,590,000,000","901,860,000,000","26,806,269","27.54","3.12","0.767","1.733","2.3%","Neutral","Strong Sell","Strong Sell","Sell","Strong Buy","Strong Buy","Strong Buy","Strong Buy","-1.54%","9.25%","30.61%","2.99%","175.40%","512.65%"
"Haci Omer Sabanci Holding AS","SAHOL.IS","IS","44.74","44.74","44.76","--","--","45.40","45.72","45.66","44.70","-0.98","-2.14%","29,313,824","May 10, 2023","10:09:58","91,290,000,000","113,060,000,000","59,650,946","15.88","2.83","0.687","1.75","3.94%","Strong Sell","Strong Sell","Strong Sell","Strong Sell","Neutral","Strong Buy","Strong Buy","Strong Buy","-2.14%","1.82%","27.68%","-0.75%","194.87%","465.61%"
"Turkiye Petrol Rafinerileri AS","TUPRS.IS","IS","584.20","584.20","584.30","--","--","601.80","639.00","609.10","582.00","-9.40","-1.58%","4,776,638","May 10, 2023","10:09:33","160,800,000,000","481,760,000,000","6,858,983","149.11","3.95","0.845","45.4122","7.57%","Strong Sell","Strong Sell","Strong Sell","Strong Sell","Strong Sell","Sell","Strong Buy","Strong Buy","-1.58%","-4.31%","19.84%","10.25%","185.11%","595.48%"
"Akbank TAS","AKBNK.IS","IS","19.52","19.52","19.53","--","--","19.65","19.81","20.34","19.45","-0.29","-1.46%","253,186,178","Apr 26, 2023","10:09:23","101,500,000,000","100,510,000,000","216,348,119","11.54","1.71","0.628","1.73","9.99%","Strong Sell","Strong Sell","Strong Sell","Sell","Strong Buy","Strong Buy","Strong Buy","Strong Buy","-1.46%","12.12%","42.48%","-0.15%","184.34%","220.00%"
"Turkiye Is Bankasi AS Class C","ISCTR.IS","IS","14.560","14.560","14.570","--","--","14.000","14.200","15.140","14.000","+0.360","+2.54%","474,951,777","May 12, 2023","10:09:59","147,300,000,000","125,350,000,000","231,290,657","6.16","110.39K","0.679","0.923","7.93%","Strong Sell","Sell","Neutral","Buy","Strong Buy","Strong Buy","Strong Buy","Strong Buy","2.54%","23.49%","61.06%","14.02%","313.45%","563.33%"
"Yapi ve Kredi Bankasi AS","YKBNK.IS","IS","11.860","11.850","11.860","--","--","11.620","11.730","12.140","11.560","+0.130","+1.11%","384,609,765","Apr 28, 2023","10:10:00","100,180,000,000","101,820,000,000","309,337,593","6.24","1.90","0.858","0.9365","7.9%","Strong Buy","Neutral","Buy","Strong Buy","Strong Buy","Strong Buy","Strong Buy","Strong Buy","1.11%","20.28%","53.03%","0.42%","228.93%","472.12%"
"Tekfen Holding AS","TKFEN.IS","IS","42.34","42.34","42.36","--","--","40.70","40.80","43.50","40.34","+1.54","+3.77%","20,035,480","Apr 27, 2023","10:09:51","15,670,000,000","30,670,000,000","18,364,973","9.39","4.55","0.717","1.4089","3.39%","Strong Sell","Neutral","Strong Buy","Strong Buy","Strong Buy","Strong Buy","Buy","Strong Buy","3.77%","12.55%","43.43%","-14.05%","130.99%","271.40%"
